ME2_TF_engine_test,1.3,23,0,10,12,0.2,,,,,,,,,,,,,,,,
25/01/2014,petrol_14_01,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
none,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear,linear
0,120,25,120,1,0.5,10,50.5,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time,Barometric Pressure ,Inlet Pressure ,Air Flow Pressure ,Oil Pressure ,Fuel Pressure ,Throttle Position ,Torque ,Engine Speed ,Fuel Flow Rate  ,Air Temp. ,Fuel Temp. ,Oil Out Temp. ,Exhaust Temp. ,Plant In Temp. ,Cool In Temp. ,Cool Out Temp. ,Dyno Out Temp. ,Oil In Temp. ,Cal Water In Temp. ,Cal Water Out Temp. ,Cal Exhaust In Temp. ,Cal Exhaust Out Temp. 
S,mBar,kPa,Pa,Bar,Bar,%,Nm,RPM,cm^3/min,C,C,C,C,C,C,C,C,C,C,C,C,C
0.84,1043.943,100.941,59.509,4.074,3.127,22.964,7.719,1206.876,4.97,18.476,19.381,31.31,454.437,11.591,35.794,38.463,17.634,33.209,11.015,11.969,39.262,19.534
1.68,1043.751,100.804,61.697,4.068,3.118,22.964,7.98,1208.108,4.03,17.863,18.298,31.244,456.005,12.648,35.015,37.022,17.286,34.655,12.434,11.393,37.645,19.11
2.52,1043.881,100.698,62.074,4.078,3.121,22.965,8.004,1208.609,5.104,17.835,17.136,30.485,457.317,13.906,35.038,35.568,15.852,35.539,13.996,11.557,36.069,17.809
3.368,1044.206,100.607,60.432,4.072,3.119,22.965,8.156,1209.75,7.046,18.502,16.315,29.31,457.996,15.144,36.047,34.586,14.195,35.758,15.629,12.542,34.887,16.366
4.209,1044.666,100.66,61.096,4.068,3.124,22.964,8.062,1207.779,4.745,19.589,15.867,28.114,457.929,16.165,37.611,34.319,12.638,35.106,16.869,13.892,34.551,14.851
5.048,1045.074,100.795,62.015,4.065,3.125,22.965,8,1205.757,6.625,20.657,16.085,27.037,457.4,16.593,39.118,34.826,11.299,33.875,17.542,15.265,35.085,13.532
8.409,1045.588,100.959,63.269,4.062,3.117,22.964,7.836,1204.497,4.2,22.762,19.297,26.798,457.696,13.936,42.1,39.582,11.478,29.631,14.35,17.371,40.337,13.787
9.248,1045.199,101.009,60.462,4.066,3.118,22.964,7.909,1202.109,5.241,22.403,20.047,27.763,458.314,12.973,41.569,40.502,12.723,29.318,13.08,16.836,41.487,14.923
10.095,1045.023,101.082,61.376,4.068,3.122,22.963,7.993,1204.172,4.336,21.673,20.575,28.704,459.513,12.089,40.645,41.097,14.026,29.571,11.957,15.915,42.309,16.189
10.937,1044.528,100.997,61.092,4.063,3.118,22.965,8.154,1205.862,5.852,20.797,20.752,29.838,461.321,11.397,39.48,41.253,15.268,30.303,10.991,14.857,42.579,17.376
11.816,1044.324,100.955,61.377,4.061,3.115,22.966,8.073,1206.377,6.606,19.86,20.423,30.719,462.808,11.052,38.392,40.873,16.431,31.316,10.419,13.785,42.199,18.444
12.664,1044.124,100.962,60.143,4.067,3.115,22.964,8.086,1204.858,6.359,19.051,19.947,31.466,464.296,11.19,37.22,40.002,17.272,32.476,10.484,12.727,41.324,19.27
565.199,1045.811,100.886,65.798,3.745,3.104,24.315,11.014,1289.224,8.252,23.092,16.484,45.674,603.034,16.154,69.543,65.036,10.072,53.854,17.24,19.499,56.979,12.415
565.999,1045.744,100.837,65.485,3.749,3.109,24.315,11.099,1289.036,7.235,22.972,16.35,45.694,602.9,16.098,69.541,65.014,10.122,54.025,17.32,19.478,56.895,12.412
566.839,1045.739,100.792,65.482,3.737,3.11,24.315,11.046,1287.009,6.159,22.893,16.4,45.77,602.817,16.165,69.53,65.044,10.135,54.005,17.337,19.407,56.886,12.387
567.687,1045.771,100.878,65.795,3.755,3.114,24.315,11.219,1288.095,7.358,22.861,16.338,45.814,602.764,16.161,69.604,65.035,10.118,54.127,17.352,19.424,56.967,12.346
568.526,1045.97,100.913,69.581,3.751,3.114,24.315,11.259,1288.163,7.59,22.876,16.319,45.805,602.736,16.141,69.593,65.08,10.157,54.114,17.325,19.416,56.967,12.375
569.367,1045.739,100.908,73.665,3.748,3.113,24.315,11.189,1287.255,6.889,22.94,16.323,45.828,602.74,16.147,69.679,65.204,10.095,54.057,17.304,19.445,56.998,12.393
572.727,1045.831,100.786,73.349,3.754,3.112,24.318,10.999,1285.008,7.43,23.065,16.548,45.876,602.243,15.934,69.962,65.591,10.064,53.928,17.06,19.573,57.355,12.273
573.567,1045.949,100.811,73.035,3.739,3.112,24.318,10.87,1283.028,6.269,23.091,16.531,45.854,602.176,15.818,70.021,65.674,10.004,53.82,16.981,19.657,57.382,12.271
574.415,1045.909,100.813,73.353,3.731,3.113,24.318,11.044,1283.505,7.37,23.017,16.573,45.805,602.117,15.743,70.112,65.746,10.036,53.759,16.858,19.702,57.516,12.237
575.255,1045.757,100.824,73.351,3.735,3.115,24.318,10.934,1286.148,7.44,23.16,16.736,45.896,601.989,15.738,70.223,65.927,10.102,53.82,16.943,19.839,57.688,12.314
576.094,1046.014,100.87,73.038,3.744,3.118,24.318,11.283,1291.549,6.783,23.194,16.782,45.97,602,15.673,70.337,66.088,10.089,53.749,16.855,19.852,57.76,12.269
576.934,1046.02,100.932,69.9,3.751,3.114,24.318,11.159,1291.967,6.569,23.293,16.811,45.945,602.093,15.681,70.444,66.157,10.109,53.725,16.842,19.89,57.856,12.266
1842.635,1046.544,100.643,99.352,3.597,3.119,28.401,20.402,1519.378,29.637,22.769,15.482,56.183,622.529,16.52,80.579,73.637,11.176,65.558,17.727,17.976,68.824,14.832
1843.466,1046.361,100.659,100.619,3.605,3.118,28.403,20.489,1517.969,29.703,22.015,15.064,57.06,623.964,16.506,80.152,73.283,12.222,66.507,17.374,17.119,68.567,15.846
1844.306,1045.923,100.614,101.804,3.601,3.114,28.405,20.545,1519.391,29.693,21.139,14.852,57.969,625.076,16.041,77.682,73.264,13.391,67.208,16.684,16.152,68.686,16.988
1845.146,1045.69,100.585,100.572,3.604,3.118,28.407,20.625,1520.281,29.815,20.446,14.938,58.858,625.949,15.445,76.669,73.498,14.414,67.579,15.683,15.195,69.21,18.088
1845.986,1045.43,100.593,98.471,3.602,3.119,28.408,20.442,1520.01,29.824,19.975,15.409,59.865,626.751,14.805,75.891,74.359,15.664,67.749,14.831,14.765,70.199,19.249
1846.834,1045.051,100.559,96.982,3.599,3.112,28.411,20.611,1522.354,29.778,19.372,15.973,60.697,627.246,13.998,74.091,75.146,16.691,67.46,13.768,14.346,71.216,20.024
1851.034,1044.621,100.806,99.505,3.59,3.117,28.42,20.717,1523.221,29.456,20.267,19.302,61.532,626.451,10.839,76.613,77.287,17.686,63.39,10.416,16.479,76.309,20.457
1851.874,1044.95,100.846,99.505,3.604,3.11,28.423,20.607,1522.207,29.421,20.905,19.818,61.031,625.948,10.825,77.71,78.454,16.916,62.633,10.629,17.42,76.898,19.598
1852.715,1045.124,100.864,100.773,3.593,3.119,28.423,20.796,1522.507,29.49,21.629,20.082,60.2,625.299,10.986,78.503,79.302,15.806,61.83,11.073,18.179,77.074,18.601
1853.562,1045.544,100.969,102.64,3.592,3.117,28.424,20.694,1519.322,29.898,22.494,20.097,59.367,624.926,11.552,76.587,80.12,14.768,61.442,11.954,19.069,77.234,17.586
1854.402,1045.797,100.967,102.955,3.589,3.111,28.427,20.679,1521.664,29.731,23.131,19.929,58.661,624.653,12.28,77.818,80.648,13.659,61.278,12.901,19.866,77.031,16.594
1855.243,1046.121,100.903,102.636,3.584,3.122,28.429,20.833,1525.911,29.587,23.705,19.517,57.902,624.656,13.109,79.142,80.856,12.557,61.47,14.051,20.423,76.591,15.64
2488.521,1044.879,100.689,129.58,3.285,3.12,32.5,32.786,1559.742,45.078,20.151,17.879,80.386,691.944,10.998,72.462,75.069,18.593,84.003,10.93,19.616,147.188,23.695
2489.36,1044.833,100.674,131.325,3.282,3.124,32.5,32.706,1560.073,45.167,19.975,17.657,80.286,692.522,11.464,72.323,74.866,18.623,84.141,11.296,19.332,146.724,23.614
2490.2,1044.951,100.551,122.858,3.281,3.124,32.501,33.009,1559.12,45.251,19.797,17.338,79.958,692.859,11.688,72.23,74.498,18.573,84.288,11.682,19.172,146.534,23.492
2491.041,1044.739,100.506,122.505,3.286,3.129,32.502,32.763,1556.976,45.651,19.696,17.062,79.599,693.417,12.044,72.021,74.123,18.255,84.214,11.914,18.962,146.342,23.272
2491.888,1044.957,100.52,130.679,3.279,3.124,32.503,32.621,1555.939,45.122,19.692,16.696,79.22,693.646,12.254,71.88,73.709,18.082,84.264,12.261,18.854,146.212,23.162
2492.728,1044.857,100.548,128.794,3.287,3.122,32.503,32.703,1559.01,44.878,19.589,16.416,78.835,694.096,12.694,71.872,73.509,17.862,84.3,12.707,18.855,146.155,22.936
2501.969,1045.79,100.523,124.375,3.275,3.123,32.508,32.774,1558.081,45.599,22.069,14.198,77.348,694.405,16.246,76.889,71.564,13.193,81.22,17.104,21.565,147.561,18.714
2502.808,1045.992,100.526,121.996,3.282,3.13,32.508,32.723,1557.434,45.755,22.426,14.285,76.828,693.941,16.543,77.547,71.689,12.575,80.47,17.496,22.148,148.34,18.161
2503.649,1046.417,100.432,127.216,3.281,3.128,32.509,32.757,1559.629,45.467,23.008,14.51,76.295,693.588,16.729,78.044,72.002,11.976,79.792,17.788,22.673,149.236,17.638
2504.489,1046.487,100.527,129.091,3.277,3.121,32.509,32.791,1559.868,44.978,23.438,14.758,75.829,693.127,16.724,79.898,72.435,11.486,79.211,17.818,23.366,150.213,17.073
2505.328,1046.634,100.58,129.46,3.284,3.124,32.51,32.826,1561.968,45.039,23.925,15.112,75.436,692.416,16.638,80.073,72.954,10.951,78.703,17.68,23.812,151.208,16.525
2506.176,1046.667,100.621,125.191,3.275,3.118,32.51,32.797,1562.082,45.272,24.477,15.536,75.079,691.834,16.433,80.152,73.556,10.561,78.312,17.403,24.356,152.107,16.263
3912.323,1047.839,100.539,158.705,3.349,3.112,37.031,45.41,1616.398,54.004,24.135,15.061,72.499,729.213,16.685,83.155,73.917,11.687,79.522,17.775,25.669,191.346,17.167
3913.163,1047.815,100.544,159.327,3.346,3.113,37.039,45.133,1615.786,53.728,23.95,14.97,72.594,729.293,16.715,83.144,73.594,11.857,79.703,17.888,25.543,191.365,17.218
3914.003,1047.941,100.553,163.093,3.343,3.112,37.049,45.275,1616.343,53.771,23.863,14.838,72.811,729.475,16.756,83.192,73.3,12.062,79.962,17.89,25.423,191.404,17.419
3914.844,1047.933,100.577,153.064,3.342,3.12,37.058,45.173,1613.949,53.856,23.677,14.773,73.037,729.692,16.724,83.117,73.063,12.249,80.146,17.789,25.303,191.383,17.642
3915.683,1047.749,100.569,140.752,3.345,3.115,37.066,45.108,1614.37,54.454,23.621,14.795,73.262,729.91,16.809,82.992,72.889,12.571,80.488,17.844,25.022,191.285,17.84
3916.525,1047.807,100.617,145.313,3.345,3.119,37.072,44.966,1614.843,54.794,23.359,14.63,73.42,730.155,16.712,82.839,72.674,12.859,80.738,17.704,24.815,191.298,18.151
3923.299,1046.924,100.42,128.138,3.342,3.113,37.121,45.249,1620.542,53.602,21.34,14.586,75.939,731.61,15.286,77.795,71.863,15.463,80.777,15.658,22.503,191.891,20.583
3924.14,1046.912,100.361,137.484,3.344,3.122,37.126,45.301,1619.617,53.908,21.122,14.708,76.143,731.658,15.037,77.359,71.784,15.905,81.11,15.406,22.351,192.181,20.861
3924.981,1046.899,100.393,138.55,3.334,3.119,37.129,45.356,1617.315,53.944,21.007,14.863,76.416,731.727,14.828,76.993,71.856,16.152,81.242,15.028,22.134,192.435,21.182
3925.82,1046.867,100.408,139.266,3.334,3.114,37.131,45.042,1617.869,54.536,20.773,15.007,76.669,731.742,14.511,75.334,71.861,16.555,81.518,14.786,21.998,192.756,21.378
3926.66,1046.65,100.343,151.47,3.34,3.116,37.137,44.988,1614.431,54.547,20.647,15.168,77.069,731.828,14.295,74.968,71.849,16.802,81.676,14.33,21.827,192.935,21.735
3927.499,1046.595,100.418,157.794,3.345,3.112,37.14,45.414,1615.541,54.422,20.437,15.392,77.239,731.844,13.937,74.712,71.858,17.115,81.862,14.035,21.676,193.285,21.982
